brand_model_year,family car,fuel-efficient car,comfortable car,luxury car,sporty car,quiet car,commuter car,stylish car,affordable car,compact car,spacious car,sexy car
FORD TRANSIT-WAGON 2016,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
GENESIS G80 2017,0.0,0.0,0.5,0.0,0.0,1.0,0.0,0.25,0.25,0.0,0.0,0.0
GMC ACADIA-LIMITED 2017,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
GMC ACADIA 2016,0.0,0.0,1.0,0.2857142857142857,0.0,0.14285714285714285,0.0,0.0,0.0,0.0,0.14285714285714285,0.0
GMC ACADIA 2017,0.0,0.2222222222222222,1.0,0.0,0.3333333333333333,0.0,0.0,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.0,0.0
GMC CANYON 2016,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
GMC TERRAIN 2016,0.0,0.0,0.25,0.0,0.0,1.0,0.0,0.0,0.25,0.25,0.0,0.0
GMC YUKON-XL 2016,0.5,1.0,0.25,0.0,0.0,0.25,0.0,0.0,0.0,0.0,0.0,0.0
GMC YUKON 2016,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HONDA ACCORD-HYBRID 2017,0.058823529411764705,1.0,0.47058823529411764,0.11764705882352941,0.17647058823529413,0.5294117647058824,0.11764705882352941,0.058823529411764705,0.058823529411764705,0.0,0.0,0.0
HONDA ACCORD 2016,0.08333333333333333,0.9166666666666666,1.0,0.1111111111111111,0.25,0.3888888888888889,0.0,0.16666666666666666,0.4722222222222222,0.1111111111111111,0.3055555555555556,0.0
HONDA ACCORD 2017,0.0,0.6666666666666666,0.8888888888888888,0.3333333333333333,0.1111111111111111,1.0,0.0,0.4444444444444444,0.6666666666666666,0.0,0.0,0.0
HONDA CIVIC 2016,0.0,1.0,0.75,0.075,0.4,0.275,0.1,0.225,0.175,0.675,0.1,0.05
HONDA CIVIC 2017,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.0,0.0,1.0,0.3333333333333333,0.0,0.0,0.3333333333333333
HONDA CR-V 2016,0.08108108108108109,1.0,0.8378378378378378,0.05405405405405406,0.13513513513513514,0.5675675675675675,0.05405405405405406,0.05405405405405406,0.5135135135135135,0.21621621621621623,0.3783783783783784,0.0
HONDA CR-V 2017,0.0,1.0,0.8,0.0,0.0,0.2,0.0,0.0,0.2,0.0,0.2,0.0
HONDA CR-Z 2016,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0
HONDA FIT 2016,0.0,1.0,0.18181818181818182,0.0,0.22727272727272727,0.09090909090909091,0.22727272727272727,0.13636363636363635,0.22727272727272727,0.5909090909090909,0.18181818181818182,0.0
HONDA FIT 2017,0.0,0.6666666666666666,1.0,0.0,0.0,0.0,0.0,0.0,0.16666666666666666,0.16666666666666666,0.0,0.0
HONDA HR-V 2016,0.027777777777777776,1.0,0.8055555555555556,0.1111111111111111,0.08333333333333333,0.6111111111111112,0.027777777777777776,0.3611111111111111,0.2777777777777778,0.3055555555555556,0.16666666666666666,0.0
HONDA HR-V 2017,0.6666666666666666,1.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0
HONDA ODYSSEY 2016,0.4,0.5333333333333333,1.0,0.0,0.0,0.06666666666666667,0.0,0.5333333333333333,0.2,0.0,0.2,0.0
HONDA PILOT 2016,0.30434782608695654,0.8478260869565217,1.0,0.13043478260869565,0.17391304347826086,0.3695652173913043,0.021739130434782608,0.13043478260869565,0.34782608695652173,0.06521739130434782,0.6086956521739131,0.0
HONDA PILOT 2017,0.25,1.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0
HONDA RIDGELINE 2017,0.0,0.42857142857142855,1.0,0.09523809523809523,0.23809523809523808,0.8571428571428571,0.23809523809523808,0.5714285714285714,0.19047619047619047,0.09523809523809523,0.3333333333333333,0.0
HYUNDAI ACCENT 2016,0.0,0.5,0.75,0.0,0.0,0.0,0.0,0.0,0.75,1.0,0.5,0.0
HYUNDAI AZERA 2016,0.0,0.0,1.0,1.0,0.3333333333333333,0.0,0.0,0.3333333333333333,1.0,0.0,0.3333333333333333,0.0
HYUNDAI ELANTRA-GT 2016,0.25,0.0,0.0,0.0,1.0,0.0,0.0,0.25,0.25,1.0,0.25,0.0
HYUNDAI ELANTRA 2016,0.14285714285714285,0.5714285714285714,1.0,0.0,0.0,0.5714285714285714,0.14285714285714285,0.0,0.42857142857142855,0.14285714285714285,0.8571428571428571,1.0
HYUNDAI ELANTRA 2017,0.08333333333333333,1.0,0.8333333333333334,0.16666666666666666,0.4166666666666667,0.4166666666666667,0.25,0.0,0.75,0.9166666666666666,0.08333333333333333,0.0
HYUNDAI EQUUS 2016,0.0,1.0,0.75,0.0,0.0,0.25,0.0,0.25,1.0,0.0,0.0,0.0
HYUNDAI GENESIS 2016,0.0,0.3076923076923077,1.0,0.3076923076923077,0.23076923076923078,0.5384615384615384,0.0,0.6923076923076923,0.07692307692307693,0.0,0.0,0.0
HYUNDAI SANTA-FE-SPORT 2016,0.0,1.0,0.0,0.25,0.0,1.0,0.0,0.25,0.25,0.0,1.0,0.0
HYUNDAI SANTA-FE-SPORT 2017,0.047619047619047616,0.5714285714285714,1.0,0.14285714285714285,0.2857142857142857,0.09523809523809523,0.0,0.047619047619047616,0.19047619047619047,0.047619047619047616,0.047619047619047616,0.0
HYUNDAI SANTA-FE 2016,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0
HYUNDAI SANTA-FE 2017,0.0,0.0,1.0,0.0,1.0,0.5,0.0,0.5,1.0,0.0,0.0,0.0
HYUNDAI SONATA-HYBRID 2016,0.0,0.8333333333333334,0.8888888888888888,0.05555555555555555,0.0,1.0,0.4444444444444444,0.2222222222222222,0.2777777777777778,0.05555555555555555,0.16666666666666666,0.0
HYUNDAI SONATA-PLUG-IN-HYBRID 2016,0.0,0.0,0.2,1.0,0.0,0.6,0.0,0.0,0.6,0.0,0.0,0.0
HYUNDAI SONATA-PLUG-IN-HYBRID 2017,0.0,0.6666666666666666,0.3333333333333333,0.3333333333333333,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
HYUNDAI SONATA 2016,0.0,0.23076923076923078,1.0,0.15384615384615385,0.0,0.6923076923076923,0.07692307692307693,0.0,0.46153846153846156,0.07692307692307693,0.23076923076923078,0.0
HYUNDAI SONATA 2017,0.0,0.6666666666666666,1.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.3333333333333333,0.0,0.0,0.0
HYUNDAI TUCSON 2016,0.047619047619047616,0.8571428571428571,1.0,0.09523809523809523,0.5714285714285714,0.9523809523809523,0.047619047619047616,0.09523809523809523,0.23809523809523808,0.23809523809523808,0.09523809523809523,0.09523809523809523
HYUNDAI TUCSON 2017,0.0,0.0,1.0,0.0,0.3333333333333333,0.6666666666666666,0.0,0.0,0.3333333333333333,0.0,0.0,0.0
HYUNDAI VELOSTER 2016,0.0,0.0,0.4,0.0,1.0,0.0,0.0,0.6,0.4,0.6,0.0,0.0
INFINITI Q50 2016,0.0,0.0,0.5,0.0,0.5,1.0,0.0,0.5,0.0,0.0,0.0,0.0
INFINITI Q60-COUPE 2017,0.0,0.0,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,1.0
INFINITI Q70 2016,0.0,0.0,0.0,0.25,0.0,0.25,0.0,0.0,0.0,0.0,1.0,0.0
INFINITI QX30 2017,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
INFINITI QX50 2016,0.0,1.0,0.25,0.25,0.75,0.0,0.0,0.0,0.75,0.0,0.0,0.0
INFINITI QX60 2016,0.0,0.0,0.6666666666666666,0.1111111111111111,0.0,0.1111111111111111,0.0,0.3333333333333333,0.3333333333333333,0.0,1.0,0.0
INFINITI QX60 2017,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
INFINITI QX70 2017,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
INFINITI QX80 2016,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
JAGUAR F-PACE 2017,0.0,0.2857142857142857,0.7142857142857143,0.2857142857142857,0.2857142857142857,1.0,0.14285714285714285,0.14285714285714285,0.0,0.0,0.5714285714285714,0.0
JAGUAR F-TYPE 2016,0.0,0.0,0.0,0.2,1.0,0.0,0.0,0.4,0.0,0.0,0.0,0.0
JAGUAR F-TYPE 2017,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
JAGUAR XE 2017,0.5,0.0,0.0,0.5,0.25,0.25,0.0,0.5,0.0,1.0,0.0,0.0
JAGUAR XF 2016,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
JEEP CHEROKEE 2016,0.0,0.7142857142857143,1.0,0.0,0.21428571428571427,0.42857142857142855,0.0,0.14285714285714285,0.14285714285714285,0.07142857142857142,0.07142857142857142,0.0
JEEP CHEROKEE 2017,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
JEEP COMPASS 2016,0.0,0.1,1.0,0.0,0.0,0.0,0.0,0.0,0.3,0.2,0.0,0.0
JEEP GRAND-CHEROKEE 2016,0.0,0.5454545454545454,1.0,0.09090909090909091,0.0,0.36363636363636365,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.0,0.0,0.0
JEEP GRAND-CHEROKEE 2017,0.0,0.0,1.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0
JEEP PATRIOT 2016,0.0,0.6666666666666666,1.0,0.0,0.0,0.26666666666666666,0.0,0.26666666666666666,0.6,0.0,0.26666666666666666,0.0
JEEP PATRIOT 2017,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
JEEP RENEGADE 2016,0.1111111111111111,0.8888888888888888,1.0,0.1111111111111111,0.5555555555555556,0.0,0.1111111111111111,0.3333333333333333,0.8888888888888888,0.4444444444444444,0.1111111111111111,0.0
JEEP WRANGLER 2016,0.0,1.0,1.0,1.0,0.25,0.75,0.0,0.25,0.75,0.0,0.0,0.0
JEEP WRANGLER 2017,0.0,0.0,0.5,0.0,0.0,1.0,0.0,0.5,0.0,0.0,0.0,0.0
KIA FORTE 2016,0.0,0.4,1.0,0.0,0.1,0.1,0.0,0.0,0.3,0.1,0.3,0.0
KIA FORTE 2017,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.0,0.0
KIA NIRO 2017,0.25,0.0,1.0,0.0,0.0,0.25,0.0,0.0,0.0,0.25,0.0,0.0
KIA OPTIMA 2016,0.0,0.4444444444444444,1.0,0.2222222222222222,0.5555555555555556,0.3333333333333333,0.1111111111111111,0.3333333333333333,0.2222222222222222,0.0,0.1111111111111111,0.0
KIA SEDONA 2016,0.25,0.75,1.0,0.25,0.0,0.5,0.0,0.5,1.0,0.0,0.0,0.0
KIA SEDONA 2017,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
KIA SORENTO 2016,0.0,0.21052631578947367,1.0,0.15789473684210525,0.10526315789473684,0.2894736842105263,0.13157894736842105,0.3157894736842105,0.21052631578947367,0.0,0.18421052631578946,0.07894736842105263
KIA SORENTO 2017,0.0,0.18181818181818182,1.0,0.0,0.0,0.36363636363636365,0.0,0.18181818181818182,0.5454545454545454,0.0,0.5454545454545454,0.0
KIA SOUL-EV 2016,0.0,0.0,0.3333333333333333,0.0,1.0,0.3333333333333333,0.0,1.0,0.0,0.0,0.0,0.0
KIA SOUL 2016,0.13636363636363635,0.2727272727272727,1.0,0.09090909090909091,0.09090909090909091,0.045454545454545456,0.045454545454545456,0.36363636363636365,0.22727272727272727,0.5,0.36363636363636365,0.0
KIA SPORTAGE 2016,0.0,0.6666666666666666,1.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.0
KIA SPORTAGE 2017,0.0,0.5833333333333334,0.6666666666666666,0.16666666666666666,0.75,1.0,0.0,0.6666666666666666,0.0,0.16666666666666666,0.3333333333333333,0.4166666666666667
LAND-ROVER DISCOVERY-SPORT 2016,0.0,0.0,1.0,0.125,0.0,0.0,0.0,0.0,0.0,0.125,0.125,0.0
LAND-ROVER LR4 2016,0.0,0.0,1.0,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
LAND-ROVER RANGE-ROVER-EVOQUE 2016,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
LAND-ROVER RANGE-ROVER-SPORT 2016,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
LEXUS CT-200H 2016,0.0,1.0,0.0,0.0,1.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.0
LEXUS ES-300H 2016,0.0,1.0,0.38461538461538464,0.15384615384615385,0.0,0.5384615384615384,0.0,0.07692307692307693,0.07692307692307693,0.0,0.0,0.0
LEXUS ES-350 2016,0.0,0.0,0.6666666666666666,1.0,0.6666666666666666,0.3333333333333333,0.0,0.0,1.0,0.3333333333333333,0.0,0.0
LEXUS GS-350 2016,0.0,1.0,0.0,0.5,0.0,0.0,0.0,0.5,1.0,0.0,0.0,0.0
LEXUS GX-460 2016,0.0,0.25,0.25,0.5,0.25,0.5,0.0,0.0,1.0,0.0,0.0,0.0
LEXUS IS-200T 2016,0.0,0.3333333333333333,1.0,0.16666666666666666,0.0,0.0,0.16666666666666666,0.3333333333333333,0.0,0.0,0.0,0.0
LEXUS IS-300 2016,0.3333333333333333,0.0,0.3333333333333333,0.6666666666666666,0.0,0.0,0.0,0.3333333333333333,0.0,1.0,0.0,0.0
LEXUS IS-350 2016,0.0,1.0,0.5,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0
LEXUS LS-460 2016,0.0,0.0,1.0,0.0,0.14285714285714285,0.14285714285714285,0.0,0.0,0.0,0.0,0.0,0.0
LEXUS LX-570 2016,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
LEXUS NX-200T 2016,0.08333333333333333,0.3333333333333333,1.0,0.16666666666666666,0.0,0.16666666666666666,0.0,0.5,0.08333333333333333,0.16666666666666666,0.16666666666666666,0.0
LEXUS NX-200T 2017,0.0,0.3333333333333333,1.0,0.0,0.0,0.6666666666666666,0.0,0.0,0.0,0.16666666666666666,0.0,0.0
LEXUS NX-300H 2016,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0
LEXUS NX-300H 2017,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
LEXUS RC-200T 2016,0.0,0.3333333333333333,1.0,0.0,0.0,0.0,0.0,0.6666666666666666,0.0,0.0,0.0,0.0
LEXUS RC-300 2016,0.0,0.0,0.6666666666666666,1.0,0.3333333333333333,0.6666666666666666,0.0,0.0,0.0,0.0,0.0,0.0
LEXUS RC-350 2016,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
LEXUS RX-350 2016,0.08333333333333333,0.5833333333333334,1.0,0.3333333333333333,0.5,1.0,0.08333333333333333,0.25,0.25,0.3333333333333333,0.25,0.0
LEXUS RX-350 2017,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
LEXUS RX-450H 2016,0.0,0.0,0.14285714285714285,1.0,0.5714285714285714,0.2857142857142857,0.0,0.14285714285714285,0.0,0.14285714285714285,0.0,0.0
LINCOLN CONTINENTAL 2017,0.0,0.0,1.0,0.3333333333333333,0.0,0.6666666666666666,0.0,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.0,0.0
LINCOLN MKC 2016,0.0,0.0,1.0,0.5,0.0,0.5,0.0,0.5,1.0,0.0,0.0,0.0
LINCOLN MKC 2017,0.0,1.0,0.0,0.0,0.1111111111111111,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0
LINCOLN MKS 2016,0.0,0.0,1.0,0.0,0.16666666666666666,0.0,0.0,0.16666666666666666,0.0,0.0,0.0,0.0
LINCOLN MKX 2016,0.0,0.25,1.0,0.3333333333333333,0.0,0.5833333333333334,0.0,0.0,0.08333333333333333,0.16666666666666666,0.5833333333333334,0.0
LINCOLN MKZ 2016,0.0,0.0,0.3333333333333333,1.0,0.0,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.2222222222222222,0.0,0.0,0.0
LINCOLN MKZ 2017,0.0,0.6666666666666666,1.0,0.6666666666666666,0.3333333333333333,0.3333333333333333,0.0,1.0,0.0,0.0,0.0,0.0
LINCOLN NAVIGATOR 2016,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0
MASERATI GHIBLI 2016,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
MASERATI LEVANTE 2017,0.0,0.0,0.75,0.25,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.25
MAZDA 3 2016,0.0,1.0,0.6363636363636364,0.0,0.2727272727272727,0.09090909090909091,0.18181818181818182,0.09090909090909091,0.18181818181818182,0.45454545454545453,0.0,0.0
MAZDA 3 2017,0.0,0.4,0.4,0.4,0.2,0.2,0.0,1.0,0.0,0.2,0.0,0.0
MAZDA 6 2016,0.1111111111111111,0.5555555555555556,0.9444444444444444,0.3333333333333333,1.0,0.16666666666666666,0.1111111111111111,0.3333333333333333,0.3333333333333333,0.1111111111111111,0.4444444444444444,0.05555555555555555
MAZDA 6 2017,0.0,0.0,1.0,0.25,0.75,1.0,0.0,0.25,0.5,0.0,0.0,0.25
MAZDA CX-3 2016,0.0,0.47058823529411764,0.7058823529411765,0.058823529411764705,0.23529411764705882,0.058823529411764705,0.17647058823529413,0.17647058823529413,0.0,1.0,0.0,0.0
MAZDA CX-3 2017,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0
MAZDA CX-5 2016,0.04285714285714286,0.8285714285714286,1.0,0.1,0.4857142857142857,0.21428571428571427,0.04285714285714286,0.38571428571428573,0.35714285714285715,0.2,0.08571428571428572,0.0
MAZDA CX-9 2016,0.25,0.20833333333333334,1.0,0.5,0.08333333333333333,0.6666666666666666,0.041666666666666664,0.16666666666666666,0.125,0.125,0.25,0.0
MAZDA MX-5-MIATA-RF 2017,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
MAZDA MX-5-MIATA 2016,0.0,0.1111111111111111,0.5555555555555556,0.1111111111111111,1.0,0.0,0.2222222222222222,1.0,0.6666666666666666,0.4444444444444444,0.1111111111111111,0.0
MERCEDES-BENZ AMG-GT 2016,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MERCEDES-BENZ C-CLASS 2016,0.0,0.23529411764705882,1.0,0.23529411764705882,0.11764705882352941,0.0,0.0,0.17647058823529413,0.058823529411764705,0.23529411764705882,0.0,0.0
MERCEDES-BENZ C-CLASS 2017,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
MERCEDES-BENZ CLA-CLASS 2016,0.0,1.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0
MERCEDES-BENZ CLA-CLASS 2017,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MERCEDES-BENZ CLS-CLASS 2016,0.0,0.0,1.0,0.0,0.25,0.0,0.0,0.25,0.0,0.0,0.0,0.0
MERCEDES-BENZ E-CLASS 2016,0.0,0.0,0.6,1.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0
MERCEDES-BENZ E-CLASS 2017,0.0,0.6666666666666666,0.3333333333333333,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.6666666666666666,0.0
MERCEDES-BENZ G-CLASS 2016,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.0
MERCEDES-BENZ GL-CLASS 2016,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.14285714285714285,0.0,0.0,0.0
